"Area","Sex","1997","Change_9717","Perc_change_9717","Direction_9717","2002","2007","Change_0717","Perc_change_0717","Direction_0717","2012","Change_1217","Perc_change_1217","Direction_1217","2017"
"Cambridgeshire","Both",10.67816959,1.37424688999999,12.8696859365014,"Increase",11.00646858,11.57880926,0.473607219999991,4.0902929598824,"Increase",12.00158147,0.0508350099999859,0.423569261493218,"Increase",12.05241648
"Cambridgeshire","Female",11.65330479,1.36142584,11.6827446336791,"Increase",12.02695391,12.62800434,0.386726289999999,3.06244977106175,"Increase",12.95542241,0.0593082199999913,0.457786848804038,"Increase",13.01473063
"Cambridgeshire","Male",9.67048935999999,1.42721977000001,14.758506181739,"Increase",9.9682796,10.51620484,0.581504289999998,5.52960216016483,"Increase",11.02829911,0.0694100200000065,0.629381007059089,"Increase",11.09770913
"Devon","Both",10.63750346,1.12576781,10.5830076975599,"Increase",11.05159261,11.44383164,0.319439630000005,2.79136953468852,"Increase",11.78899132,-0.0257200499999897,-0.218170064782011,"Decrease",11.76327127
"Devon","Female",11.71158521,1.16020779000002,9.90649659458026,"Increase",12.13996228,12.54920433,0.322588670000002,2.57059062484802,"Increase",12.88538731,-0.0135943099999878,-0.105501756935452,"Decrease",12.871793
"Devon","Male",9.50435458999999,1.1314746,11.9048020492679,"Increase",9.90701608000001,10.29385647,0.341972720000001,3.32210499531087,"Increase",10.65395086,-0.0181216700000135,-0.170093425792406,"Decrease",10.63582919
"East Sussex","Both",10.65631361,1.06408093,9.98545058772912,"Increase",10.97852204,11.38007031,0.340324229999993,2.99052835992533,"Increase",11.6423912,0.0780033399999951,0.669994150342544,"Increase",11.72039454
"East Sussex","Female",11.67360717,0.997390450000012,8.54397818493675,"Increase",12.0358599,12.38278024,0.288217380000006,2.32756597802632,"Increase",12.60572482,0.0652728000000167,0.517802831110958,"Increase",12.67099762
"East Sussex","Male",9.53659108000001,1.20640860999998,12.6503128830809,"Increase",9.83079241,10.30300009,0.439999599999993,4.27059687621524,"Increase",10.62532209,0.117677599999993,1.10752030859135,"Increase",10.74299969
"England","Both",10.44260165,1.34445604999999,12.8747231299395,"Increase",10.81651661,11.28111138,0.505946319999993,4.48489783459609,"Increase",11.67676052,0.110297179999989,0.944587155068152,"Increase",11.7870577
"England","Female",11.54419019,1.27212096,11.0195772857411,"Increase",11.90904846,12.35750166,0.458809489999993,3.71280136247211,"Increase",12.69726029,0.119050860000002,0.937610612690697,"Increase",12.81631115
"England","Male",9.29613384,1.45141468000001,15.6131000798931,"Increase",9.68096145999999,10.16707697,0.580471549999999,5.70932581422169,"Increase",10.6244073,0.123141220000008,1.15904084362436,"Increase",10.74754852
"Essex","Both",10.53062597,1.1920265,11.3196167387948,"Increase",10.90092164,11.3523078,0.370344669999994,3.26228531259516,"Increase",11.71241014,0.010242329999997,0.0874485257736796,"Increase",11.72265247
"Essex","Female",11.61588499,1.11995796000001,9.64160682517233,"Increase",11.97950955,12.41084858,0.324994369999999,2.61863133616605,"Increase",12.72372232,0.0121206300000125,0.0952600952392721,"Increase",12.73584295
"Essex","Male",9.39160228,1.2889357,13.7243428924249,"Increase",9.76536109000001,10.24330517,0.437232809999998,4.26847392266063,"Increase",10.65077809,0.029759889999994,0.279415172755646,"Increase",10.68053798
"Gloucestershire","Both",10.59394361,1.15111442999999,10.8657783387993,"Increase",10.9377575,11.3881609,0.356897140000001,3.13393130931265,"Increase",11.72613795,0.0189200899999804,0.16134971361121,"Increase",11.74505804
"Gloucestershire","Female",11.67968922,1.02670531,8.7905190854042,"Increase",11.98346275,12.42332873,0.283065800000003,2.27850205168002,"Increase",12.67150132,0.0348932099999928,0.275367607348304,"Increase",12.70639453
"Gloucestershire","Male",9.45097054,1.32307731,13.9993803218437,"Increase",9.8366364,10.30682779,0.467220060000002,4.53311212256126,"Increase",10.74529159,0.0287562599999944,0.267617307163224,"Increase",10.77404785
"Hampshire","Both",10.68159989,1.54593285,14.472858615939,"Increase",11.12413077,11.6605927,0.566940040000006,4.86201734839779,"Increase",12.04341241,0.184120329999999,1.52880532304215,"Increase",12.22753274
"Hampshire","Female",11.74030453,1.43774979,12.2462733937277,"Increase",12.20022486,12.70742717,0.470627149999999,3.70355968760589,"Increase",13.02122331,0.156831010000005,1.2044260839883,"Increase",13.17805432
"Hampshire","Male",9.5760375,1.67230957000001,17.4634818420459,"Increase",9.99657990999999,10.55936843,0.688978640000002,6.52480917364867,"Increase",11.01710568,0.231241390000008,2.0989304878848,"Increase",11.24834707
"Kent","Both",10.4617069,1.23720195000001,11.8260047029229,"Increase",10.82779275,11.30675363,0.392155220000006,3.4683272744133,"Increase",11.64750963,0.0513992200000075,0.441289353971605,"Increase",11.69890885
"Kent","Female",11.5043061,1.26149511999999,10.9654168537813,"Increase",11.89932696,12.32519115,0.440610069999991,3.57487413085671,"Increase",12.60491217,0.160889050000009,1.27639961175556,"Increase",12.76580122
"Kent","Male",9.36031926,1.26518012000001,13.5164205926883,"Increase",9.69404166999999,10.22892105,0.396578330000011,3.87702992389419,"Increase",10.64497574,-0.0194763599999845,-0.182962934587059,"Decrease",10.62549938
"North Yorkshire","Both",10.63625676,1.28192475,12.0524050793975,"Increase",10.9949607,11.50355032,0.414631189999994,3.60437585324523,"Increase",11.83634601,0.0818354999999968,0.691391582595319,"Increase",11.91818151
"North Yorkshire","Female",11.65423171,1.30238593999999,11.1752192028452,"Increase",12.02364404,12.5645333,0.392084350000005,3.12056437464338,"Increase",12.81204001,0.144577639999994,1.12845136205592,"Increase",12.95661765
"North Yorkshire","Male",9.56664133000001,1.32992773999999,13.9017205111419,"Increase",9.92157509,10.40613582,0.490433249999995,4.71292378346062,"Increase",10.83882332,0.0577457499999952,0.532767702684493,"Increase",10.89656907
"Northamptonshire","Both",10.44732666,1.38765797000001,13.2824215721422,"Increase",10.84003787,11.29012236,0.54486227000001,4.82600854646548,"Increase",11.71017804,0.124806590000006,1.06579583652518,"Increase",11.83498463
"Northamptonshire","Female",11.63736724,1.25987909999999,10.8261522904384,"Increase",11.99170682,12.45026857,0.44697776999999,3.5901054462152,"Increase",12.79759634,0.0996499999999969,0.778661846744862,"Increase",12.89724634
"Northamptonshire","Male",9.24301138,1.52293677,16.4766298275401,"Increase",9.66238279,10.10778241,0.658165740000001,6.51147515155108,"Increase",10.59618491,0.169763239999995,1.60211662444455,"Increase",10.76594815
"Oxfordshire","Both",10.56764362,1.46217857000001,13.8363728242381,"Increase",10.95718572,11.45274462,0.57707757,5.03877095968983,"Increase",11.81457349,0.215248700000004,1.82189141387281,"Increase",12.02982219
"Oxfordshire","Female",11.59122982,1.37906612999998,11.8974962227087,"Increase",12.0313244,12.44578872,0.524507229999998,4.21433499957404,"Increase",12.7467785,0.223517449999989,1.75352109554574,"Increase",12.97029595
"Oxfordshire","Male",9.50970964,1.57279052000001,16.5387859307975,"Increase",9.85030187,10.42090588,0.661594280000017,6.3487213839035,"Increase",10.85465872,0.227841440000006,2.0990198391056,"Increase",11.08250016
"Somerset","Both",10.67676857,1.18769619,11.124116648339,"Increase",10.99639008,11.46876435,0.395700410000003,3.45024448950338,"Increase",11.82047105,0.0439937100000094,0.372182375930014,"Increase",11.86446476
"Somerset","Female",11.73740469,1.19319889000001,10.1657812907872,"Increase",12.00188879,12.49534265,0.435260930000013,3.48338530756508,"Increase",12.84060508,0.0899985000000072,0.700889868034219,"Increase",12.93060358
"Somerset","Male",9.56408752,1.20533368,12.6027044135622,"Increase",9.9349579,10.39631697,0.373104229999996,3.58881160584695,"Increase",10.75228075,0.0171404499999994,0.159412225169059,"Increase",10.7694212
"South East England","Both",10.56439735,1.36125284999999,12.8852863528461,"Increase",10.95250911,11.44043148,0.485218719999992,4.24126241084739,"Increase",11.79571965,0.129930549999983,1.10150591786897,"Increase",11.9256502
"South East England","Female",11.60196283,1.31308869,11.317815004584,"Increase",11.99542232,12.45512509,0.45992643000001,3.69266809186266,"Increase",12.75772278,0.157328739999997,1.2332039401784,"Increase",12.91505152
"South East England","Male",9.47400994,1.44650252,15.2681127543761,"Increase",9.85682322,10.37714304,0.543369420000005,5.2362140321813,"Increase",10.79557894,0.124933519999999,1.15726558709226,"Increase",10.92051246
"Staffordshire","Both",10.43789033,1.18803299999999,11.3819264471999,"Increase",10.73261041,11.19371268,0.432210649999988,3.86119120934938,"Increase",11.69763409,-0.071710760000002,-0.61303644350874,"Decrease",11.62592333
"Staffordshire","Female",11.54878862,1.18346138000001,10.2474936457882,"Increase",11.87075759,12.31666002,0.415589980000007,3.37421004822058,"Increase",12.75374495,-0.0214949499999904,-0.168538339791642,"Decrease",12.73225
"Staffordshire","Male",9.28914424,1.25446840000001,13.5046713409631,"Increase",9.56308548,10.03574157,0.507871070000007,5.06062323802951,"Increase",10.61028634,-0.0666736999999813,-0.628387376772542,"Decrease",10.54361264
"Suffolk","Both",10.66329371,1.27461218999998,11.9532690804967,"Increase",11.00159967,11.49530299,0.442602909999991,3.85029355368032,"Increase",11.85301951,0.0848863899999941,0.716158358875376,"Increase",11.9379059
"Suffolk","Female",11.81861796,1.1920552,10.0862486970515,"Increase",12.08525518,12.55826389,0.452409270000004,3.60248258806102,"Increase",12.86663605,0.144037109999999,1.11946206794277,"Increase",13.01067316
"Suffolk","Male",9.48790081,1.40027878000001,14.7585731347882,"Increase",9.88953068000001,10.4098765,0.478303089999997,4.59470474985939,"Increase",10.82368591,0.0644936800000124,0.595856906198902,"Increase",10.88817959
"Warwickshire","Both",10.5515236,1.41795843,13.4384235277643,"Increase",10.94989534,11.42208715,0.547394879999985,4.79242429874109,"Increase",11.83626303,0.133218999999997,1.12551571101742,"Increase",11.96948203
"Warwickshire","Female",11.68222814,1.36683335000001,11.700108349365,"Increase",12.09420443,12.5059541,0.543107390000003,4.34279052727375,"Increase",12.94890216,0.100159329999997,0.773496693097237,"Increase",13.04906149
"Warwickshire","Male",9.38920747,1.49734156,15.9474754901757,"Increase",9.76810612,10.29734315,0.589205879999994,5.72192138707152,"Increase",10.69753002,0.189019009999996,1.76694068300446,"Increase",10.88654903
"West Sussex","Both",10.70856252,1.15396636000001,10.7761089113949,"Increase",11.05418352,11.47783678,0.384692099999995,3.35160803706772,"Increase",11.81071387,0.0518150099999986,0.438711923515581,"Increase",11.86252888
"West Sussex","Female",11.80686539,1.11377439,9.43327761611758,"Increase",12.08545673,12.52318164,0.397458140000012,3.17377924736395,"Increase",12.83516184,0.0854779400000041,0.665966982462327,"Increase",12.92063978
"West Sussex","Male",9.52150306,1.24940874000001,13.1219696315469,"Increase",9.93281868,10.35541528,0.415496520000005,4.01235980175973,"Increase",10.72197526,0.0489365399999997,0.456413476186287,"Increase",10.7709118
"Worcestershire","Both",10.66017625,1.33417801,12.5155342530102,"Increase",11.03119678,11.46337666,0.530977599999986,4.63194759928603,"Increase",11.86196632,0.132387940000001,1.116070779739,"Increase",11.99435426
"Worcestershire","Female",11.80096141,1.33240191,11.2906217019822,"Increase",12.16054593,12.6024145,0.530948820000006,4.21307218549276,"Increase",12.95494373,0.178419590000004,1.3772316863626,"Increase",13.13336332
"Worcestershire","Male",9.46371246,1.38823317000001,14.6690125663434,"Increase",9.85539773000001,10.28747314,0.56447249,5.48698871256542,"Increase",10.73134718,0.120598450000003,1.1237959966924,"Increase",10.85194563
